date,above_5pct_count,below_5pct_count,pt20_ratio,pt50_ratio
2019-06-11,0,0,,
2019-06-12,94,53,,
2019-06-13,119,50,,
2019-06-14,29,259,,
2019-06-17,81,66,,
2019-06-18,66,48,,
2019-06-19,143,11,,
2019-06-20,167,35,,
2019-06-21,248,15,,
2019-06-24,103,37,,
2019-06-25,65,88,,
2019-06-26,89,79,,
2019-06-27,130,20,,
2019-06-28,43,103,,
2019-07-01,349,5,,
2019-07-02,85,39,,
2019-07-03,42,50,,
2019-07-04,49,51,,
2019-07-05,84,36,,
2019-07-08,34,646,0.26479949077021003,
2019-07-09,92,33,0.28240887480190174,
2019-07-10,47,51,0.25942350332594233,
2019-07-11,74,36,0.2535612535612536,
2019-07-12,79,52,0.2775845716092317,
2019-07-15,128,46,0.3334385854120619,
2019-07-16,71,9,0.34626300851466413,
2019-07-17,80,14,0.3414249684741488,
2019-07-18,28,79,0.20793950850661624,
2019-07-19,73,19,0.2474032105760151,
2019-07-22,22,461,0.13563579277864993,
2019-07-23,132,25,0.189010989010989,
2019-07-24,116,1,0.26476130653266333,
2019-07-25,93,14,0.29463445246313147,
2019-07-26,61,32,0.31240188383045525,
2019-07-29,81,13,0.32548650345260516,
2019-07-30,72,5,0.4114877589453861,
2019-07-31,59,24,0.3610414052697616,
2019-08-01,76,26,0.3374098463468172,
2019-08-02,63,58,0.2469445314948292,
2019-08-05,64,44,0.19962394233782513,
2019-08-06,50,490,0.1362781954887218,
2019-08-07,94,68,0.1303666562206205,
2019-08-08,101,47,0.15391849529780563,
2019-08-09,38,67,0.13565162907268172,
2019-08-12,183,11,0.18233082706766918,
2019-08-13,57,23,0.1767471012221874,
2019-08-14,87,10,0.21291941047350266,
2019-08-15,113,8,0.23356293049467752,
2019-08-16,103,11,0.2755832037325039,
2019-08-19,397,6,0.5248911014312383,0.30964630225080386
2019-08-20,116,16,0.5670295489891135,0.3236699585855368
2019-08-21,96,40,0.5922239502332814,0.3308917197452229
2019-08-22,98,17,0.6549580354367424,0.35389507154213035
2019-08-23,85,49,0.629894344313238,0.3463616142357801
2019-08-26,85,36,0.5273461777501554,0.3215077605321508
2019-08-27,149,2,0.7668635374572583,0.3951281240113888
2019-08-28,92,50,0.7865133623368552,0.4004424778761062
2019-08-29,95,17,0.7775015537600994,0.3924170616113744
2019-08-30,66,121,0.595592799503414,0.3314411857458215
2019-09-02,269,4,0.8229457364341085,0.45634422110552764
2019-09-03,135,7,0.8443410852713178,0.5092621664050235
2019-09-04,129,15,0.8744575325480471,0.5811616954474097
2019-09-05,124,2,0.9222669557138433,0.6580928481806776
2019-09-06,110,34,0.904953560371517,0.6916562107904642
2019-09-09,267,1,0.9408668730650155,0.8224592220828105
2019-09-10,97,21,0.9408118995971491,0.849607535321821
2019-09-11,55,42,0.9151440074326417,0.8311362209667295
2019-09-12,92,16,0.9117373799938061,0.8748431618569636
2019-09-16,97,6,0.9068111455108359,0.8867983693947946
2019-09-17,50,119,0.6722376973073352,0.7219435736677116
2019-09-18,99,30,0.6659442724458204,0.7271872060206962
2019-09-19,141,16,0.7357496902106567,0.8020081581424537
2019-09-20,85,18,0.7258663366336634,0.8066436853650893
2019-09-23,82,42,0.5439356435643564,0.6962382445141065
2019-09-24,113,23,0.5478180129990715,0.7087774294670847
2019-09-25,49,207,0.3428129829984544,0.575187969924812
2019-09-26,46,528,0.18316831683168316,0.37848855440576984
2019-09-27,165,46,0.20816579028765853,0.4304075235109718
2019-09-30,30,123,0.157032457496136,0.35469819539514624
2019-10-08,120,72,0.1612503868771278,0.35502958579881655
2019-10-09,115,24,0.19220055710306408,0.4113983182809094
2019-10-10,166,6,0.2585833591091865,0.5010893246187363
2019-10-11,104,34,0.3121137206427689,0.5321728318308984
2019-10-14,155,10,0.4535063330244053,0.6690490988191423
2019-10-15,60,143,0.39345274861025326,0.575776397515528
2019-10-16,58,54,0.35701050030883263,0.5363354037267081
2019-10-17,57,28,0.35156008649984555,0.518484001242622
2019-10-18,44,50,0.2594995366079703,0.4161490683229814
2019-10-21,67,128,0.2481458590852905,0.3898726312519416
2019-10-22,126,12,0.32777262897744824,0.4511021421918659
2019-10-23,76,26,0.3051266213712168,0.40720049658597146
2019-10-24,62,37,0.32006172839506175,0.3975193798449612
2019-10-25,85,25,0.40197591849336217,0.43645381277123374
2019-10-28,269,18,0.6137696820006174,0.5494267121165168
2019-10-29,51,167,0.443381672323357,0.42950108459869846
2019-10-30,68,165,0.3214947498455837,0.34398263027295284
2019-10-31,49,152,0.2611111111111111,0.2947923124612523
2019-11-01,102,23,0.3272671190623072,0.33674418604651163
2019-11-04,85,19,0.3594327990135635,0.34583204214440655
2019-11-05,77,43,0.36548536209553156,0.3534696406443618
2019-11-06,45,59,0.30669546436285094,0.31296526054590573
2019-11-07,102,10,0.34246997228210657,0.339938080495356
2019-11-08,62,26,0.3310748383122883,0.3238390092879257
2019-11-11,32,217,0.19889162561576354,0.2271039603960396
2019-11-12,72,28,0.2113846153846154,0.23747680890538034
2019-11-13,74,29,0.21078582434514637,0.22315072732900032
2019-11-14,110,8,0.2481527093596059,0.23724095267553355
2019-11-15,51,111,0.20529393659587566,0.20160791589363017
2019-11-18,91,23,0.23209345219797112,0.21655854185974668
2019-11-19,145,3,0.3258530587150323,0.26845844918134076
2019-11-20,59,22,0.2933579335793358,0.25123609394313967
2019-11-21,49,25,0.2946236559139785,0.2529339098208771
2019-11-22,49,88,0.2489257213014119,0.21820987654320986
2019-11-25,84,148,0.27883435582822086,0.218759642085776
2019-11-26,62,34,0.28865030674846626,0.21395492435937016
2019-11-27,61,21,0.2734518700183936,0.2192034578573634
2019-11-28,51,20,0.26149601471489886,0.20945319740500462
2019-11-29,51,20,0.2773521299417714,0.2118591723285979
2019-12-02,71,20,0.2967840735068913,0.22589616810877627
2019-12-03,71,14,0.38447432762836187,0.23996294008647312
2019-12-04,62,17,0.4256425948592411,0.25200989486703773
2019-12-05,84,5,0.5869233119462267,0.2971887550200803
2019-12-06,89,15,0.6816376413076688,0.3396168108776267
2019-12-09,80,19,0.7131072410632447,0.3587762669962917
2019-12-10,124,6,0.7235474006116208,0.38454404945904175
2019-12-11,61,28,0.6986552567237164,0.3785537700865266
2019-12-12,70,20,0.6241221374045801,0.3666975594686438
2019-12-13,106,12,0.7716463414634146,0.465618254702436
2019-12-16,165,2,0.8830694275274056,0.5910070834616569
2019-12-17,118,3,0.9366433140420347,0.7226502311248074
2019-12-18,107,2,0.936986301369863,0.7281972265023112
2019-12-19,92,48,0.9409616555082166,0.7966101694915254
2019-12-20,81,65,0.9117199391171994,0.7200123342584027
2019-12-23,44,214,0.6470051687442991,0.49214659685863876
2019-12-24,192,15,0.800060771801884,0.6629732225300092
2019-12-25,106,8,0.7838905775075988,0.6670773021250385
2019-12-26,125,8,0.8246733515648739,0.7426108374384236
2019-12-27,82,59,0.7556162720097146,0.7099354044909258
2019-12-30,117,63,0.7509857446163178,0.7456949569495694
2019-12-31,103,14,0.7862340812613705,0.7926153846153846
2020-01-02,205,3,0.8926622195269861,0.8744228993536473
2020-01-03,131,24,0.8954545454545455,0.8908364083640836
2020-01-06,197,17,0.8848833686761587,0.8954810943744236
2020-01-07,186,5,0.9239854633555421,0.9339477726574501
2020-01-08,105,90,0.8144111413866182,0.8832923832923832
2020-01-09,179,28,0.9061175045427013,0.9269266195885785
2020-01-10,79,39,0.880036352620418,0.9312461632903621
2020-01-13,177,16,0.896969696969697,0.9382678132678133
2020-01-14,107,22,0.8780266343825666,0.9374808458473797
2020-01-15,87,37,0.7671108419139915,0.9188609920391917
2020-01-16,99,31,0.6734261501210653,0.8897734231475811
2020-01-17,112,49,0.6082224909310762,0.8627750611246944
2020-01-20,231,48,0.6629417094533374,0.8778625954198473
2020-01-21,127,125,0.4791792395896198,0.7689960329569728
2020-01-22,158,85,0.44782870928829915,0.7459591338822812
2020-01-23,58,731,0.2550497437443473,0.4689024390243902
2020-02-03,108,3089,0.08526664658029527,0.17904993909866018
2020-02-04,553,573,0.12676904546823245,0.20967741935483872
2020-02-05,546,5,0.16160096298525428,0.2519014298752662
2020-02-06,549,8,0.21065302437556424,0.2980535279805353
2020-02-07,383,75,0.2383388504363527,0.33191489361702126
2020-02-10,382,110,0.26608538785327723,0.3704041324825281
2020-02-11,115,164,0.24594107035478052,0.3474035833586395
2020-02-12,280,4,0.30237451157198675,0.3872534142640364
2020-02-13,121,66,0.28665865384615385,0.36418816388467373
2020-02-14,152,51,0.29296875,0.36741504854368934
2020-02-17,580,5,0.47341544007209374,0.45586897179253866
2020-02-18,341,19,0.6251126464403725,0.5112257281553398
2020-02-19,170,164,0.618547418967587,0.5077249318388367
2020-02-20,301,24,0.8337833783378338,0.5853510895883777
2020-02-21,261,7,0.886622675464907,0.6124054462934947
2020-02-24,408,32,0.8644677661169415,0.632788868723533
2020-02-25,321,26,0.7793764988009593,0.5876662636033857
2020-02-26,131,621,0.7830386574767756,0.5690540948927169
2020-02-27,226,141,0.8176100628930818,0.592749244712991
2020-02-28,64,1925,0.35369871218927823,0.3486404833836858
2020-03-02,998,6,0.6585804132973945,0.5113327289211242
2020-03-03,253,8,0.7063753367255313,0.5580060422960725
